raw_text,file_id,audio_id,video_id
,CQADAgADjw8AAqRaiUi4nb02jDltoQI,5226808502961311631,
"Весенняя антинаучная конференция 2021 
#",BAADAgADjg8AAqRaiUhdW0MjEOsuZAI,,5226808502961311630
Весенняя антинаучная конференция 2021,,,
,CQADAgADvg4AAo1ycUgFA1SQ8kTiGAI,5220079393015074494,
"Джедайская техника 2.0 (философия продуктивности и ни слова про тайм-менеджмент) 
#Максим_Дорофеев",BAADAgADvQ4AAo1ycUjBR8N_uQRsDwI,,5220079393015074493
Джедайская техника 2.0 (философия продуктивности и ни слова про тайм-менеджмент),,,
,CQADAgADfQ4AAo1ycUjHZPxwAAG8jV0C,5220079393015074429,
"Стрим про выгорание с Аней Обуховой 
#Максим_Дорофеев",BAADAgADfA4AAo1ycUgnIAQvMP5KfgI,,5220079393015074428
Стрим про выгорание с Аней Обуховой,,,
,CQADAgADQg4AAo1ycUiashxmQl5_dwI,5220079393015074370,
"Гарри Мурадян. Трудоустройство, реализация карьеры. Как найти работу Как составлять резюме 
#Александр_Вотяков",BAADAgADQQ4AAo1ycUjXLbNC3HLwcwI,,5220079393015074369
"Гарри Мурадян. Трудоустройство, реализация карьеры. Как найти работу Как составлять резюме",,,
,CQADAgAD-w0AAo1ycUh7ZsEfFkZ28wI,5220079393015074299,
"Джедайская техника 2.0 (симптомы неэкономного мышления и 3 простых совета) 
#Максим_Дорофеев",BAADAgAD-g0AAo1ycUhi4bemC4owmAI,,5220079393015074298
Джедайская техника 2.0 (симптомы неэкономного мышления и 3 простых совета),,,
,CQADAgADbw0AAo1ycUhwNrB4ajPEzwI,5220079393015074159,
"Выгорание (часть 2) Что делать 
#Максим_Дорофеев",BAADAgADbg0AAo1ycUiI40D_qeIBzAI,,5220079393015074158
Выгорание (часть 2) Что делать,,,
,CQADAgADDQ0AAo1yaUjSBVlgbPSBAgI,5217827593201388813,
"Максим Дорофеев о продуктивности и прокрастинации 
#Максим_Дорофеев",BAADAgADDA0AAo1yaUhQgvJ4kqZ9uAI,,5217827593201388812
Максим Дорофеев о продуктивности и прокрастинации,,,
,CQADAgADzgwAAo1yaUik3G2MIzo3NwI,5217827593201388750,
"#PM Максим Дорофеев. mnogosdelal dot ru. Тупняк как чума 21 века и что с этим делать 
#Максим_Дорофеев",BAADAgADzQwAAo1yaUglz7Sv9pwhEwI,,5217827593201388749
#PM Максим Дорофеев. mnogosdelal dot ru. Тупняк как чума 21 века и что с этим делать,,,
,CQADAgADwgwAAo1yaUjh8y2Ko1B_aQI,5217827593201388738,
"Максим Дорофеев - 18 месяцев свободного плавания (деформация сознания) 
#Максим_Дорофеев",BAADAgADwQwAAo1yaUiU4QT03F9rGQI,,5217827593201388737
Максим Дорофеев - 18 месяцев свободного плавания (деформация сознания),,,
,CQADAgADOwwAAo1yaUh2IXHga9A_uAI,5217827593201388603,
"Максим Дорофеев — Эффективность неэффективности 
#Максим_Дорофеев",BAADAgADOgwAAo1yaUgyosD8pIuKkAI,,5217827593201388602
Максим Дорофеев — Эффективность неэффективности,,,
,CQADAgADHAwAAo1yaUiA5I_PzmNdMQI,5217827593201388572,
"Максим Дорофеев — Воспитай свою обезьяну 
#Максим_Дорофеев",BAADAgADGwwAAo1yaUg9px1QVSLDKgI,,5217827593201388571
Максим Дорофеев — Воспитай свою обезьяну,,,
,CQADAgADHwsAAjB4YUio13zcOgO3ygI,5215581991025511199,
"Принцип экономии мыслетоплива  Максим Дорофеев (mnogosdelal dot ru) 
#Максим_Дорофеев",BAADAgADHgsAAjB4YUgKVMsBN0_MKAI,,5215581991025511198
Принцип экономии мыслетоплива  Максим Дорофеев (mnogosdelal dot ru),,,
,CQADAgADhw8AAjB4WUhQCwmyHLuZigI,5213330191211827079,
"Что я хотел бы знать об IT в 20 лет. Максим Дорофеев 
#Максим_Дорофеев",BAADAgADhg8AAjB4WUjICqVMWDoBLgI,,5213330191211827078
Что я хотел бы знать об IT в 20 лет. Максим Дорофеев,,,
,CQADAgADgg8AAjB4WUgqVkarvgSUmAI,5213330191211827074,
"Профилактика профессионального выгорания, или проклятие трех тараканов. Максим Дорофеев 
#Максим_Дорофеев",BAADAgADgQ8AAjB4WUix7PZmthnH-wI,,5213330191211827073
"Профилактика профессионального выгорания, или проклятие трех тараканов. Максим Дорофеев",,,
,CQADAgADew8AAjB4WUhiJXUckdSi3AI,5213330191211827067,
Как стать лучшим ещё в Универе Бизнес-разбор  Оскар Хартманн,BAADAgADeg8AAjB4WUiWXRMNdT-XWAI,,5213330191211827066
Как стать лучшим ещё в Универе Бизнес-разбор  Оскар Хартманн,,,
,CQADAgADcw8AAjB4WUjghHxv5eT64gI,5213330191211827059,
"Максим Дорофеев — Сила первого шага или сессия групповой депрокрастинации 
#Максим_Дорофеев",BAADAgADcg8AAjB4WUh3MGJc4XL2TwI,,5213330191211827058
Максим Дорофеев — Сила первого шага или сессия групповой депрокрастинации,,,
"#Максим_Дорофеев - прокрастинатолог, специалист по продуктивности, тренер, проработал в области разработки ПО почти 15 лет. С 2013 ведет тренинги по продуктивности. Окончил физический факультет МГУ.",,,
,CQADAgADbg8AAjB4WUij6RgE8uFpbgI,5213330191211827054,
"Максим Дорофеев — Студенческий синдром почему мы все делаем в последний момент 
#Максим_Дорофеев",BAADAgADbQ8AAjB4WUhJnTb4Bn_gvgI,,5213330191211827053
Максим Дорофеев — Студенческий синдром почему мы все делаем в последний момент,,,
,CQADAgADuAwAAjB4WUia61LPJHSlOAI,5213330191211826360,
🧑 💻 КТО И КАК ЛОВИТ ХАКЕРОВ  GROUP-IB И ПИРАМИДА КОМПЬЮТЕРНЫХ ПРЕСТУПЛЕНИЙ,BAADAgADtwwAAjB4WUhhYxj25ZLxZAI,,5213330191211826359
🧑 💻 КТО И КАК ЛОВИТ ХАКЕРОВ  GROUP-IB И ПИРАМИДА КОМПЬЮТЕРНЫХ ПРЕСТУПЛЕНИЙ,,,
,CQADAgADSw4AAlzASUiohfyhKQABh1kC,5208905945400217163,
Какие школы и вузы лучше Стрим Сергея Гуриева об образовании,BAADAgADSg4AAlzASUhZ6beqTr8qqgI,,5208905945400217162
Какие школы и вузы лучше Стрим Сергея Гуриева об образовании,,,
,CQADAgADIw4AAlzASUhgxoJEIGo6LwI,5208905945400217123,
Григорий Остер воспитание текстом (Kuji Podcast 92),BAADAgADIg4AAlzASUhC4yf_alFYyAI,,5208905945400217122
Григорий Остер воспитание текстом (Kuji Podcast 92),,,
,CQADAgADCg4AAlzAQUhQLiVBbEGKRQI,5206654145586531850,
"Юлия Корес. Как создать себе второй мозг и помнить все Организация заметок в гтд. 
#Александр_Вотяков",BAADAgADCQ4AAlzAQUiE4Y7b126NQgI,,5206654145586531849
Юлия Корес. Как создать себе второй мозг и помнить все Организация заметок в гтд.,,,
,CQADAgADig0AAt9aQEjpyN2NnQ6jSwI,5206261083064503690,
"Про умных детей [Владимир Алипов и Александр Вотяков] 
#Александр_Вотяков",BAADAgADiQ0AAt9aQEh-dsAau4TPigI,,5206261083064503689
Про умных детей [Владимир Алипов и Александр Вотяков],,,
,CQADAgADJQ0AAt9aQEi0-TiFIdvyWAI,5206261083064503589,
"ИИ и будущее [Владимир Алипов и Александр Вотяков] 
#Александр_Вотяков",BAADAgADJA0AAt9aQEjoohy3fjYmTgI,,5206261083064503588
ИИ и будущее [Владимир Алипов и Александр Вотяков],,,
,CQADAgADBw0AAt9aQEhd-zKjtgLajwI,5206261083064503559,
"Биохакинг с Александром Вотяковым и Владимиром Алиповым 
#Александр_Вотяков",BAADAgADBg0AAt9aQEj7P5aU2GljQQI,,5206261083064503558
Биохакинг с Александром Вотяковым и Владимиром Алиповым,,,
,CQADAgAD7gwAAt9aQEj7oO_QUHKvMQI,5206261083064503534,
"Работа в Школково [Владимир Алипов и Александр Вотяков] 
#Александр_Вотяков",BAADAgAD7QwAAt9aQEjAZTLnLBZagAI,,5206261083064503533
Работа в Школково [Владимир Алипов и Александр Вотяков],,,
,CQADAgADswwAAt9aQEjlIj61xfOiyAI,5206261083064503475,
"СВЕТОВ И САВВАТЕЕВ! АПРЕЛЬСКИЙ СТРИМ 
#Алексей_Савватеев
#Михаил_Светов",BAADAgADsgwAAt9aQEj5RhgFoDSkaAI,,5206261083064503474
СВЕТОВ И САВВАТЕЕВ! АПРЕЛЬСКИЙ СТРИМ,,,
,CQADAgADhAwAAmS3KUjOTHcM15tfIAI,5199888884900564100,
"Александр Вотяков саморазвитие в XXI веке 
#Александр_Вотяков",BAADAgADgwwAAmS3KUgd-_9M-0JkaAI,,5199888884900564099
Александр Вотяков саморазвитие в XXI веке,,,
,CQADAgADVAwAAmS3KUhmvYhmFpiULgI,5199888884900564052,
"Финансовая грамотность. Пирамиды. Сетевой маркетинг. Кредиты, вклады и инвестиции. 
#Александр_Вотяков",BAADAgADUwwAAmS3KUifTj7c1Ht4wQI,,5199888884900564051
"Финансовая грамотность. Пирамиды. Сетевой маркетинг. Кредиты, вклады и инвестиции.",,,
,CQADAgADkwsAAvX6IEho6G5L4si88AI,5197429900159486867,
"Новая экономика.Студенты 
#Александр_Вотяков",BAADAgADkgsAAvX6IEhSjegQ-pj5_gI,,5197429900159486866
Новая экономика.Студенты,,,
,CQADAgAD-Q0AAvX6GEiHq6V9z4zxkAI,5195178100345802233,
"Марина Сивкова про социологию, маркетинг
#Артем_Русакович",BAADAgAD-A0AAvX6GEgJpFuUFpPWAQI,,5195178100345802232
"Марина Сивкова про социологию, маркетинг",,,
,CQADAgADmw0AAvX6GEie_ioSYaVVWwI,5195178100345802139,
"Александр Ветушинский про философию, видеоигры и работу со смыслами 
#Артем_Русакович",BAADAgADmg0AAvX6GEiIM9QIqv1z7wI,,5195178100345802138
"Александр Ветушинский про философию, видеоигры и работу со смыслами",,,
,CQADAgADXw0AAvX6GEjPsZdFJo9qMAI,5195178100345802079,
"Кто такой гуманитарий и почему проценты должен понимать каждый Интервью с Алексеем Савватеевым 
#Алексей_Савватеев",BAADAgADXg0AAvX6GEj8Iy3Z7ExjJwI,,5195178100345802078
Кто такой гуманитарий и почему проценты должен понимать каждый Интервью с Алексеем Савватеевым,,,
,CQADAgADJg0AAvX6GEhB5WsroojiPwI,5195178100345802022,
"Арсений Нуриджанов про экономику, бизнес и Сбербанк 
#Артем_Русакович",BAADAgADJQ0AAvX6GEhS_bwSeZG5-AI,,5195178100345802021
"Арсений Нуриджанов про экономику, бизнес и Сбербанк",,,
,CQADAgADIw0AAvX6GEjcLqA47j-sUgI,5195178100345802019,
"Дмитрий Гриц о работе юриста и правовой грамотности 
#Артем_Русакович",BAADAgADIg0AAvX6GEiYspaeVTZM5wI,,5195178100345802018
Дмитрий Гриц о работе юриста и правовой грамотности,,,
,CQADAgADJQsAAi3JCEikZsf0jGZp9AI,5190619765655210789,
"РУССКИЙ НАЦИОНАЛЬНЫЙ ХАКИНГ  Павел Жовнер в гостях у Михаила Светова 
#Михаил_Светов",BAADAgADJAsAAi3JCEjxIck46qdXDAI,,5190619765655210788
РУССКИЙ НАЦИОНАЛЬНЫЙ ХАКИНГ  Павел Жовнер в гостях у Михаила Светова,,,
,,,
,CQADAgADWA0AAi3JAAFI0E_pYGva86EC,5188367965841526104,
"СНАЧАЛА БЫЛО СЛОВО  Микитко сын Алексеев 
#Михаил_Светов",BAADAgADVw0AAi3JAAFItVVeHFyNPf0C,,5188367965841526103
СНАЧАЛА БЫЛО СЛОВО  Микитко сын Алексеев,,,
,CQADAgADKQ0AAi3JAAFIqNjsqt8BNjEC,5188367965841526057,
"РОСКОМНАДЗОР ЗАБЛОКИРУЕТ ВСЁ  Владислав Здольников в гостях у Михаила Светова 
#Михаил_Светов",BAADAgADKA0AAi3JAAFICB32o0ud6mgC,,5188367965841526056
РОСКОМНАДЗОР ЗАБЛОКИРУЕТ ВСЁ  Владислав Здольников в гостях у Михаила Светова,,,
,CQADAgADJwwAAgNXAUhBI1w2Udy70QI,5188523916104043559,
"ДОМАШНЕЕ ОБРАЗОВАНИЕ  Джастас Уолкер и Михаил Светов 
#Михаил_Светов",BAADAgADJgwAAgNXAUhYAoLgcY-K4QI,,5188523916104043558
ДОМАШНЕЕ ОБРАЗОВАНИЕ  Джастас Уолкер и Михаил Светов,,,
,CQADAgADnwsAAgNXAUjrELmKoDrnUAI,5188523916104043423,
"РУССКИЕ СЕЗОНЫ с Микиткой сыном Алексеевым и Павлом Гнилорыбовым 
#Михаил_Светов",BAADAgADngsAAgNXAUjJ6SyrSMJ36gI,,5188523916104043422
РУССКИЕ СЕЗОНЫ с Микиткой сыном Алексеевым и Павлом Гнилорыбовым,,,
,CQADAgADnQsAAgNXAUg_ezqn6IKc-AI,5188523916104043421,
"ПРЕДЕЛ НАУКИ И БЕСПРЕДЕЛ ЯЗЫКА Брагилевский в гостях у Светова 
#Михаил_Светов",BAADAgADnAsAAgNXAUhX-DxP93pC7QI,,5188523916104043420
ПРЕДЕЛ НАУКИ И БЕСПРЕДЕЛ ЯЗЫКА Брагилевский в гостях у Светова,,,
,CQADAgADmwsAAgNXAUhQiXjzlKJhFwI,5188523916104043419,
"МЕЖДУ МАТЕМАТИКОЙ И БОГОМ  Алексей Савватеев в гостях у Михаила Светова 
#Михаил_Светов
#Алексей_Савватеев",BAADAgADmgsAAgNXAUg0Cj8KexKfSgI,,5188523916104043418
МЕЖДУ МАТЕМАТИКОЙ И БОГОМ  Алексей Савватеев в гостях у Михаила Светова,,,
"#Михаил_Светов - блогер, председатель общественно-политического движения «Гражданское общество», один из основных популяризаторов либертарианства в России, организатор ряда федеральных митингoв на различные общественные темы. Приглашает на свои стримы различных персонажей и ведёт с ними местами небезынтересные беседы.",,,
,CQADAgADcgsAAgNXAUiSFQdVY1eDcgI,5188523916104043378,
"Зачем за нами следят в соцсетях и кто продает наши данные Большое интервью про Big Data 
#Артур_Хачуян",BAADAgADcQsAAgNXAUjGiIdzvduTBAI,,5188523916104043377
Зачем за нами следят в соцсетях и кто продает наши данные Большое интервью про Big Data,,,
,CQADAgADUAsAAgNXAUiSsqKTL8sNJgI,5188523916104043344,
"Как большие данные меняют мир. Слежка в соцсетях и BigData.
#Артур_Хачуян",BAADAgADTwsAAgNXAUg7ZE6SoPXJZQI,,5188523916104043343
Как большие данные меняют мир. Слежка в соцсетях и BigData.,,,
,CQADAgAD7gwAAgNX-Uvgu49LbdkdBQI,5474502492442070254,
"Артур Хачуян — Наше хранилище для веб-аналитики 
#Артур_Хачуян",BAADAgAD7QwAAgNX-UsSNXEv5M2Z8QI,,5474502492442070253
Артур Хачуян — Наше хранилище для веб-аналитики,,,
,CQADAgAD1QwAAgNX-Uu_pgKbgpTv-AI,5474502492442070229,
"IT и политика  SEGOZAVTRA (Артур Хачуян, Гавр Гордеев, Гарик Оганисян, Сева Ловкачев) 
#Артур_Хачуян",BAADAgAD1AwAAgNX-UtHlKWqK1g0BwI,,5474502492442070228
"IT и политика  SEGOZAVTRA (Артур Хачуян, Гавр Гордеев, Гарик Оганисян, Сева Ловкачев)",,,
,CQADAgADcwwAAgNX-UtB2fFYgMXeQwI,5474502492442070131,
"ТЕМНАЯ СТОРОНА. Подкаст #1. Артур Хачуян. БИГ ДАТА Слив Данных  Генетическое редактирование детей 
#Артур_Хачуян",BAADAgADcgwAAgNX-UvVNF6OLe6jHAI,,5474502492442070130
ТЕМНАЯ СТОРОНА. Подкаст #1. Артур Хачуян. БИГ ДАТА Слив Данных  Генетическое редактирование детей,,,
,CQADAgADXgwAAgNX-UswPyg2moC2qgI,5474502492442070110,
"Можно ли определить террориста по его цифровому следу  Артур Хачуян  Лекториум 
#Артур_Хачуян",BAADAgADXQwAAgNX-UtEL0FQYvIsjQI,,5474502492442070109
Можно ли определить террориста по его цифровому следу  Артур Хачуян  Лекториум,,,
,CQADAgADSQwAAgNX-UsFSGUpvspigwI,5474502492442070089,
"Что происходит с вашими данными в сети. Артур Хачуян 
#Артур_Хачуян",BAADAgADSAwAAgNX-Ut1OrJLqQejQgI,,5474502492442070088
Что происходит с вашими данными в сети. Артур Хачуян,,,
,CQADAgADJAwAAgNX-UtV53YnkDFSmQI,5474502492442070052,
"Субботние вопросы #22 
#Артур_Хачуян",BAADAgADIwwAAgNX-UuW54BLN7xJTAI,,5474502492442070051
Субботние вопросы #22,,,
,CQADAgAD6AsAAgNX-UspsAnaEAHE2wI,5474502492442069992,
"Анализ социальных сетей #1 
#Артур_Хачуян",BAADAgAD5wsAAgNX-UshSr7Uq00UtAI,,5474502492442069991
Анализ социальных сетей #1,,,
,CQADAgADagwAAgjk8UtQp7wpi2Z_xQI,5472405745242737770,
"Анализ социальных сетей #3 
#Артур_Хачуян",BAADAgADaQwAAgjk8Uvu2Y0hVWUbWwI,,5472405745242737769
Анализ социальных сетей #3,,,
,CQADAgADFQsAAgjk6Uu-WwyCBFGmcQI,5470153945429052181,
"Анализ социальных сетей #2 
#Артур_Хачуян",BAADAgADFAsAAgjk6Uv59Ec2-4i4bgI,,5470153945429052180
Анализ социальных сетей #2,,,
,CQADAgADEAsAAgjk6Ut7Ah1fkXMfYAI,5470153945429052176,
"Субботние вопросы #4 
#Артур_Хачуян",BAADAgADDwsAAgjk6Ut-1312Ikj8_AI,,5470153945429052175
Субботние вопросы #4,,,
,CQADAgADHwoAAgjk6UtQ1Nm66LGTzAI,5470153945429051935,
"Субботние вопросы #1 
#Артур_Хачуян",BAADAgADHgoAAgjk6UtB4HmH5_vnmAI,,5470153945429051934
Субботние вопросы #1,,,
,CQADAgADFgoAAgjk6UsD1r8aEE1O-QI,5470153945429051926,
"Субботние вопросы #2 
#Артур_Хачуян",BAADAgADFQoAAgjk6UsWxLxNKTOrYwI,,5470153945429051925
Субботние вопросы #2,,,
,CQADAgAD7gkAAgjk6Ut55ye6D6ZVkQI,5470153945429051886,
"Субботние вопросы #3 
#Артур_Хачуян",BAADAgAD7QkAAgjk6UsTcmcs2y4ZzwI,,5470153945429051885
Субботние вопросы #3,,,
,CQADAgADWQ0AAgjk4UuyBJLfbWkZvwI,5467902145615367513,
"Субботние вопросы #5 
#Артур_Хачуян",BAADAgADWA0AAgjk4Uv8ghONJuPANQI,,5467902145615367512
Субботние вопросы #5,,,
,CQADAgADGwwAAgjk4UsFo7g-yEEz7gI,5467902145615367195,
"Субботние вопросы #6 
#Артур_Хачуян",BAADAgADGgwAAgjk4UtmowKkjqYKXAI,,5467902145615367194
Субботние вопросы #6,,,
,CQADAgADFAwAAgjk4UsLmra1c32-ZwI,5467902145615367188,
"Субботние вопросы #7 
#Артур_Хачуян",BAADAgADEwwAAgjk4UvlPHkG_Qap8gI,,5467902145615367187
Субботние вопросы #7,,,
,CQADAgADDwwAAgjk4Utdw2iu6rhsrAI,5467902145615367183,
"Субботние вопросы #8 
#Артур_Хачуян",BAADAgADDgwAAgjk4UvNsvEQYejryQI,,5467902145615367182
Субботние вопросы #8,,,
,CQADAgADEA0AAr264EvgcM_AiIAWHwI,5467575268539370768,
"Субботние вопросы #9 
#Артур_Хачуян",BAADAgADDw0AAr264Eu9yn56h0w6RwI,,5467575268539370767
Субботние вопросы #9,,,
,CQADAgADwQwAAr262EvlsjqCVxJ1MQI,5465323468725685441,
"Субботние вопросы #10 
#Артур_Хачуян",BAADAgADwAwAAr262Ev8lRqxFc2VNQI,,5465323468725685440
Субботние вопросы #10,,,
,CQADAgADvwwAAr262EsUmCWYGO2IGAI,5465323468725685439,
"Субботние вопросы #12 
#Артур_Хачуян",BAADAgADvgwAAr262Es1Oddz1wpwtAI,,5465323468725685438
Субботние вопросы #12,,,
,CQADAgADvQwAAr262EtydCedtqDZ8wI,5465323468725685437,
"Субботние вопросы #11 
#Артур_Хачуян",BAADAgADvAwAAr262EtlkMbaA75btgI,,5465323468725685436
Субботние вопросы #11,,,
,CQADAgADuwwAAr262EvbhXyX2aPudwI,5465323468725685435,
"Субботние вопросы #13 
#Артур_Хачуян",BAADAgADugwAAr262EuGvDok00LxxAI,,5465323468725685434
Субботние вопросы #13,,,
,CQADAgADjQwAAr262Et40JFGW50O-QI,5465323468725685389,
"Субботние вопросы #14 
#Артур_Хачуян",BAADAgADjAwAAr262EsHNlLTjiQwYQI,,5465323468725685388
Субботние вопросы #14,,,
,CQADAgADigwAAr262Euaga5Jd5XCEgI,5465323468725685386,
"Субботние вопросы #15 
#Артур_Хачуян",BAADAgADiQwAAr262EuwYfb4KkvtmAI,,5465323468725685385
Субботние вопросы #15,,,
,CQADAgADdAwAAr262EsSadD6Y4PfQgI,5465323468725685364,
"Субботние вопросы #16 
#Артур_Хачуян",BAADAgADcwwAAr262Etd1eeni-wf_wI,,5465323468725685363
Субботние вопросы #16,,,
,CQADAgADVgwAAr262Es-njqpHtQccAI,5465323468725685334,
"Субботние вопросы #17 
#Артур_Хачуян",BAADAgADVQwAAr262Eu2yqiaHUfsygI,,5465323468725685333
Субботние вопросы #17,,,
,CQADAgADHgwAAr262EtqXXSBaWaxTQI,5465323468725685278,
"Субботние вопросы #18 
#Артур_Хачуян",BAADAgADHQwAAr262EsMCSy8jHj6HwI,,5465323468725685277
Субботние вопросы #18,,,
,CQADAgAD0AsAAr260EtpAbQDtOWL9gI,5463071668911999952,
"Субботние вопросы #19
#Артур_Хачуян",BAADAgADzwsAAr260Eu2QTah2Q5pUQI,,5463071668911999951
Субботние вопросы #19,,,
,CQADAgADaQsAAr260Etv1WLs5NPlwwI,5463071668911999849,
"Субботние вопросы #20
#Артур_Хачуян",BAADAgADaAsAAr260Eu5KxcdsgL4OwI,,5463071668911999848
Субботние вопросы #20,,,
,CQADAgADUwkAAtuo0EunGPiopI-ilgI,5463052006551718227,
"Субботние вопросы #21
#Артур_Хачуян",BAADAgADUgkAAtuo0EsRVJzoDI076QI,,5463052006551718226
Субботние вопросы #21,,,
"#Артур_Хачуян
Разговоры на тему личной информации и данных в сети, цифровому следу - суждения Артура Хачуяна - специалиста по обработке больших данных из открытых источников. 

Субботние вопросы - вечерние стримы Артура Хачуяна, на которых он делится чем-то новым, произошедшим на этой неделе, отвечает на вопросы.",,,
,CQADAgADLw8AArgJsUvajtb6AmIgtgI,5454151309601017647,
Бакалавриат им. Чебышева  МКН СПБГУ  Воскресный podcast 11,BAADAgADLQ8AArgJsUuob7bAo0L80gI,,5454151309601017645
AR | Стресс и устойчивость. Не нервничай Как стать непробиваемым,AgADBAAD7qsxG51inFOE8OXcDoMeewaPISpdAAt7dQQAAQI,,
,CQADAgADtgwAAiZ5kEsnMN_cfEHCzwI,5444985153606651062,
AR | Стресс и устойчивость. Не нервничай Как стать непробиваемым,BAADAgADtQwAAiZ5kEshA6TYzBlxKwI,,5444985153606651061
,,,
,CQADAgADJw0AAjHmcUs0MERLUVRl-AI,5436379323340688679,
"AR | Телевизор и новости. Лента в соцсети. Видео на ютубе. Как лишняя информация делает тебя глупее.

Для справки: этот веб на 35 минут короче оргинала.",BAADAgADJg0AAjHmcUsqAAHQGLlY4yYC,,5436379323340688678
,CQADAgADpw4AAjHmaUuVkT-66seZTwI,5434127523527003815,
AR | Чем я на самом деле занимаюсь Что происходит сейчас в моей жизни Немного (много) откровений,BAADAgADpg4AAjHmaUu5UJ8WdyRrUgI,,5434127523527003814
,CQADAgADhQwAApFJSEtVQFIR1mMNegI,5424666638286851205,
Подкаст о прекрасной России будущего (Артём Русакович),BAADAgADhAwAApFJSEukWHaFCtXUYAI,,5424666638286851204
,CQADAgADQAwAApFJSEs9d0wvBzngDAI,5424666638286851136,
Курукин Дискуссионные вопросы XVIII века,BAADAgADPwwAApFJSEvUuVUgOR-YHAI,,5424666638286851135
,CQADAgAD7gsAApFJSEs0iWsPnjzbfQI,5424666638286851054,
ИМХО  Ботан VS Раздолб #дрфпми2021,BAADAgAD7QsAApFJSEuBlT1Xd7C_ZAI,,5424666638286851053
,CQADAgADvggAAnZLOUtPlFlY3DXcvAI,5420446596695328958,
Морозов А.Ю. о ЕГЭ по истории,BAADAgADvQgAAnZLOUsToKomz-6m1wI,,5420446596695328957
,CQADAgADnggAAnZLOUumyHKMQr-YQwI,5420446596695328926,
Запись стрима по случаю 100.000 подписчиков на основном канале  Борис Трушин,BAADAgADnQgAAnZLOUuskQyMeUF_3QI,,5420446596695328925
,CQADAgADUggAAnZLOUtDhR0mSUvjKwI,5420446596695328850,
